### PATTERN: (^|\s)eval(\s|$)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1253: printf '\n'    # warn eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1254: printf '\n'    # critical eval errors default
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1334: printf '\n'    # warn eval errors default 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1335: printf '\n'    # critical eval errors default 2
### PATTERN: Invoke-Expression
### PATTERN: (^|\s)iex(\s|$)
### PATTERN: xargs\s+.*\bsh\s+-c
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_burst.sh:94: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_load_chaos.sh:194: seq "$LOAD_OPEN_REQUESTS" | xargs -P "$LOAD_OPEN_PARALLEL" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\integration_stress_bootstrap.sh:47: seq "$CLIENTS" | xargs -P "$CONCURRENCY" -I{} sh -c '
C:\Users\dcella-d\TDPN1\scripts\load_path_open.sh:47: seq "$REQS" | xargs -P "$CONCURRENCY" -I{} sh -c '
### PATTERN: \bsh\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: \bbash\s+-c\s+["']?\$[A-Za-z_]
### PATTERN: curl[^\n]*(--insecure|(^|\s)-k(\s|$))
C:\Users\dcella-d\TDPN1\scripts\profile_compare_campaign_signoff.sh:369: curl_opts+=(--insecure)
C:\Users\dcella-d\TDPN1\scripts\profile_default_gate_run.sh:347: curl_opts+=(--insecure)
### PATTERN: wget[^\n]*(--no-check-certificate)
### PATTERN: StrictHostKeyChecking=no
### PATTERN: UserKnownHostsFile=/dev/null
### PATTERN: ^\s*set\s+-x\b
### PATTERN: Write-Host[^\n]*(token|secret|password|key)
C:\Users\dcella-d\TDPN1\scripts\integration_client_startup_sync.sh:31: EXIT_CONTROL_URL="http://127.0.0.1:${EXIT_PORT}"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_issuer_quorum.sh:29: http://*|https://*)
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_issuer_quorum.sh:103: --directory-urls "http://dir-a:8081,http://dir-b:8081"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_issuer_quorum.sh:104: --issuer-url "http://issuer-a:8082"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_issuer_quorum.sh:105: --issuer-urls "http://issuer-a:8082,http://issuer-b:8082"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_issuer_quorum.sh:106: --entry-url "http://entry-a:8083"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_issuer_quorum.sh:107: --exit-url "http://exit-a:8084"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_operator_floor.sh:29: http://*|https://*)
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_operator_floor.sh:98: --directory-urls "http://dir-a:8081,http://dir-b:8081"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_operator_floor.sh:99: --issuer-url "http://issuer-a:8082"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_operator_floor.sh:100: --entry-url "http://entry-a:8083"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_operator_floor.sh:101: --exit-url "http://exit-a:8084"
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:293: directory_url=http://127.0.0.1:18081
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:294: issuer_url=http://127.0.0.1:18082
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:295: entry_url=http://127.0.0.1:18083
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:296: exit_url=http://127.0.0.1:18084
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:360: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:412: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:531: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:572: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:619: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:665: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:789: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:853: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:906: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:966: --bootstrap-directory http://198.51.100.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_smoke.sh:977: if ! rg -q -- '--bootstrap-directory http://198.51\.100\.10:8081' "$TMP_DIR/smoke_wrapper_calls.log"; then
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_trust_reset.sh:41: --directory-urls "http://dir-b:8081,http://dir-a:8081" \
C:\Users\dcella-d\TDPN1\scripts\integration_client_vpn_trust_reset.sh:55: --directory-urls "http://dir-a:8081,http://dir-b:8081" \
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_adapter_tdpnd_bridge_roundtrip.sh:105: ENDPOINT="http://127.0.0.1:${port}"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_adapter_tdpnd_signed_tx_roundtrip.sh:105: ENDPOINT="http://127.0.0.1:${port}"
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_adapter_tdpnd_signed_tx_roundtrip.sh:295: return "http://" + ln.Addr().String(), stop
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_bridge_local_stack_contract.sh:49: require_contains "${OUTPUT_WITH_AUTH}" "export COSMOS_SETTLEMENT_ENDPOINT=http://127.0.0.1:18080" \
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_bridge_local_stack_contract.sh:67: require_contains "${OUTPUT_NO_AUTH}" "export COSMOS_SETTLEMENT_ENDPOINT=http://127.0.0.1:28080" \
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_tdpnd_comet_runtime_smoke.sh:384: && wait_for_rpc_status "http://${PROBE_HOST}:${RPC_PORT}/status"; then
C:\Users\dcella-d\TDPN1\scripts\integration_cosmos_tdpnd_settlement_bridge_live_smoke.sh:120: BASE_URL="http://127.0.0.1:${PORT}"
C:\Users\dcella-d\TDPN1\scripts\integration_desktop_linux_release_bundle_guardrails.sh:66: --update-feed-url "http://localhost:18080/tdpn/beta.json" \
C:\Users\dcella-d\TDPN1\scripts\integration_desktop_linux_release_bundle_guardrails.sh:75: --update-feed-url "http://example.com/tdpn/beta.json" \
C:\Users\dcella-d\TDPN1\scripts\integration_desktop_release_bundle_guardrails.sh:89: -UpdateFeedUrl "http://localhost:18080/tdpn/beta.json" \
C:\Users\dcella-d\TDPN1\scripts\integration_desktop_release_bundle_guardrails.sh:98: -UpdateFeedUrl "http://example.com/tdpn/beta.json" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_auto_key_rotation.sh:27: DIRECTORY_URL="http://127.0.0.1:${DIR_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_auto_key_rotation.sh:28: ISSUER_URL="http://127.0.0.1:${ISSUER_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_auto_key_rotation.sh:29: ENTRY_URL="http://127.0.0.1:${ENTRY_CTRL_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_auto_key_rotation.sh:30: EXIT_CONTROL_URL="http://127.0.0.1:${EXIT_CTRL_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_beta_strict.sh:19: RELAYS_URL="http://${ADDR}/v1/relays"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_beta_strict.sh:49: DIRECTORY_ISSUER_TRUST_URLS="http://127.0.0.1:9682,http://127.0.0.1:9683" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_gossip.sh:26: DIRECTORY_PEERS="http://127.0.0.1:${SENDER_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_gossip.sh:38: curl -fsS "http://127.0.0.1:${SENDER_PORT}/v1/relays" >/tmp/gossip_sender_relays.json
C:\Users\dcella-d\TDPN1\scripts\integration_directory_gossip.sh:49: {"peer_url":"http://127.0.0.1:${SENDER_PORT}","relays":${relays_array}}
C:\Users\dcella-d\TDPN1\scripts\integration_directory_gossip.sh:53: resp=$(curl -fsS -X POST "http://127.0.0.1:${RECV_PORT}/v1/gossip/relays" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_gossip.sh:64: recv_relays=$(curl -fsS "http://127.0.0.1:${RECV_PORT}/v1/relays")
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:30: DIRECTORY_URL="http://127.0.0.1:${DIR_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:31: ISSUER_URL="http://127.0.0.1:${ISSUER_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:32: ENTRY_URL="http://127.0.0.1:${ENTRY_CTRL_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:33: EXIT_CONTROL_URL="http://127.0.0.1:${EXIT_CTRL_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:56: DIRECTORY_URL="http://127.0.0.1:${DIR_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:57: ISSUER_URL="http://127.0.0.1:${ISSUER_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:58: ENTRY_URL="http://127.0.0.1:${ENTRY_CTRL_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:59: EXIT_CONTROL_URL="http://127.0.0.1:${EXIT_CTRL_PORT}" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_key_rotation.sh:76: curl -sS -X POST "http://127.0.0.1:${DIR_PORT}/v1/admin/rotate-key" \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_operator_churn_scale.sh:19: URL_A="http://127.0.0.1:${PORT_A}"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_operator_churn_scale.sh:20: URL_B="http://127.0.0.1:${PORT_B}"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_operator_churn_scale.sh:21: URL_C="http://127.0.0.1:${PORT_C}"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_operator_churn_scale.sh:22: URL_TX="http://127.0.0.1:${PORT_TX}"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_operator_churn_scale.sh:23: URL_TY="http://127.0.0.1:${PORT_TY}"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_operator_churn_scale.sh:24: URL_MAIN="http://127.0.0.1:${PORT_MAIN}"
C:\Users\dcella-d\TDPN1\scripts\integration_directory_sync.sh:26: DIRECTORY_PEERS=http://127.0.0.1:8085 \
C:\Users\dcella-d\TDPN1\scripts\integration_directory_sync.sh:42: if ! curl -sS http://127.0.0.1:8081/v1/relays | rg -q '"relay_id":"exit-de-1"'; then
C:\Users\dcella-d\TDPN1\scripts\integration_directory_sync.sh:49: DIRECTORY_URL=http://127.0.0.1:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:26: DIRECTORY_URL="http://$DIR_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:27: DIRECTORY_URLS="http://$DIR_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:36: ENTRY_URL="http://$ENTRY_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:37: EXIT_CONTROL_URL="http://$EXIT_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:49: if curl -fsS "http://$DIR_ADDR/v1/health" >/dev/null 2>&1; then
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:74: DIRECTORY_URL="http://$DIR_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:75: ISSUER_URL="http://$ISSUER_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:76: ENTRY_URL="http://$ENTRY_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:77: EXIT_CONTROL_URL="http://$EXIT_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:102: DIRECTORY_URL="http://$DIR_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:103: ISSUER_URL="http://$ISSUER_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:104: ENTRY_URL="http://$ENTRY_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:105: EXIT_CONTROL_URL="http://$EXIT_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:124: DIRECTORY_URL="http://$DIR_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:125: ISSUER_URL="http://$ISSUER_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:126: ENTRY_URL="http://$ENTRY_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_distinct_operators.sh:127: EXIT_CONTROL_URL="http://$EXIT_ADDR" \
C:\Users\dcella-d\TDPN1\scripts\integration_docker_stack.sh:39: if ! wait_http_ok "http://127.0.0.1:8081/v1/relays"; then
C:\Users\dcella-d\TDPN1\scripts\integration_docker_stack.sh:44: if ! wait_http_ok "http://127.0.0.1:8082/v1/pubkeys"; then
C:\Users\dcella-d\TDPN1\scripts\integration_docker_stack.sh:49: if ! wait_http_ok "http://127.0.0.1:8083/v1/health"; then
C:\Users\dcella-d\TDPN1\scripts\integration_docker_stack.sh:54: if ! wait_http_ok "http://127.0.0.1:8084/v1/health"; then
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:281: assert_line_has "$line1" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:348: assert_line_has "$line1r_preflight" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:367: assert_line_has "$line1r_session" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:752: assert_line_has "$line31" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:809: assert_line_has "$line34" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:905: assert_line_has "$line36" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:944: assert_line_has "$line37" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1043: assert_line_has "$line39" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:1911: assert_line_has "$line52" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:2272: assert_line_has "$line58" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:2324: assert_line_has "$line59" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:2494: assert_line_has "$line64" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:3195: printf 'http://198.51.100.10:8081\n' # bootstrap directory
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:3228: assert_line_has "$line77" '--campaign-bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:3272: assert_line_has "$line77d" '--campaign-bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:3410: assert_line_has "$line79" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_runtime.sh:3438: assert_line_has "$line79d" '--bootstrap-directory http://198\.51\.100\.10:8081' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_mode_launcher_wiring.sh:632: check_cpp '"http://127\.0\.0\.1:18081"' \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_client_profile_env.sh:54: printf '2026/01/01 client selected entry=entry-op-a (http://entry-a) exit=exit-op-b (http://exit-b) entry_op=op-a exit_op=op-b token_exp=1\n'
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_client_profile_env.sh:91: --directory-urls "http://dir-a:8081,http://dir-b:8081" \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_client_profile_env.sh:92: --issuer-url "http://issuer-a:8082" \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_client_profile_env.sh:93: --entry-url "http://entry-a:8083" \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_client_profile_env.sh:94: --exit-url "http://exit-a:8084" \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_client_profile_env.sh:117: --directory-urls "http://dir-a:8081,http://dir-b:8081" \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_client_profile_env.sh:118: --issuer-url "http://issuer-a:8082" \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_client_profile_env.sh:119: --entry-url "http://entry-a:8083" \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_client_profile_env.sh:120: --exit-url "http://exit-a:8084" \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_invite_auth_policy.sh:79: ./scripts/easy_node.sh invite-generate --issuer-url http://127.0.0.1:1 --admin-token test --count 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_invite_auth_policy.sh:82: ./scripts/easy_node.sh invite-check --issuer-url http://127.0.0.1:1 --admin-token test --key inv-test
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_invite_auth_policy.sh:85: ./scripts/easy_node.sh invite-disable --issuer-url http://127.0.0.1:1 --admin-token test --key inv-test
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_invite_auth_policy.sh:88: ./scripts/easy_node.sh invite-generate --issuer-url http://127.0.0.1:1 --count 1
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:108: printf '{"relays":[{"relay_id":"entry-peer","role":"entry","operator_id":"%s","control_url":"http://%s:8083"},{"relay_id":"exit-peer","role":"exit","operator_id":"%s","control_url":"http://%s:8084"}]}\n' "$peer_operator" "$peer_control_host" "$peer_operator" "$peer_control_host"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:146: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:147: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:148: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:172: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:173: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:174: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:201: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:202: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:203: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:226: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:227: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:228: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:253: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:254: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:255: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:278: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_peer_identity_guard.sh:303: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_prod_server_env.sh:198: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_prod_server_env.sh:199: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_prod_server_env.sh:200: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_role_guard.sh:35: authority_out="$(./scripts/easy_node.sh invite-generate --count 1 --issuer-url http://127.0.0.1:1 --admin-token test 2>&1 || true)"
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_federation_status.sh:55: DIRECTORY_PUBLIC_URL=http://203.0.113.10:8081
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_federation_status.sh:79: http://*|https://*)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_federation_status.sh:94: payload='{"generated_at":1731000000,"peers":[{"url":"http://seed.local","configured":true,"discovered":false,"eligible":true,"cooling_down":false,"consecutive_failures":0},{"url":"http://peer-down.local","configured":false,"discovered":true,"eligible":false,"cooling_down":true,"consecutive_failures":4,"cooldown_until":1731000099,"retry_after_sec":75,"last_error":"dial timeout"}]}'
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_federation_status.sh:311: if ! jq -e '.peer_status.peers[] | select(.url=="http://peer-down.local") | .retry_after_sec == 75' < <(sed -n '/^json:$/,$p' "$JSON_LOG" | tail -n +2) >/dev/null; then
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_federation_wait.sh:55: DIRECTORY_PUBLIC_URL=http://203.0.113.10:8081
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_federation_wait.sh:79: http://*|https://*)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_federation_wait.sh:105: payload='{"generated_at":1731000000,"peers":[{"url":"http://seed.local","configured":true,"discovered":false,"eligible":true,"cooling_down":false,"consecutive_failures":0},{"url":"http://peer-alt.local","configured":false,"discovered":true,"eligible":true,"cooling_down":false,"consecutive_failures":0}]}'
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_federation_wait.sh:107: payload='{"generated_at":1731000000,"peers":[{"url":"http://seed.local","configured":true,"discovered":false,"eligible":true,"cooling_down":false,"consecutive_failures":3,"last_error":"connect refused"},{"url":"http://peer-alt.local","configured":false,"discovered":true,"eligible":true,"cooling_down":false,"consecutive_failures":0},{"url":"http://peer-cool.local","configured":false,"discovered":true,"eligible":false,"cooling_down":true,"consecutive_failures":4,"retry_after_sec":75,"last_error":"dial timeout"}]}'
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:83: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:84: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:85: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:115: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:116: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:117: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:137: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:138: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:139: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:160: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:161: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:162: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:177: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:178: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:179: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_preflight.sh:200: --peer-directories http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:99: http://*|https://*)
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:122: payload='{"generated_at":1731000000,"peers":[{"url":"http://seed.local","configured":true,"discovered":false,"eligible":true,"cooling_down":false,"consecutive_failures":0}]}'
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:188: if ! rg -q 'invite keys generated: 1 \(issuer=http://127.0.0.1:8082\)' "$AUTH_OK_LOG"; then
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:203: --peer-directories http://198.51.100.20:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:377: --authority-directory http://203.0.113.10:8081 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:378: --authority-issuer http://203.0.113.10:8082 \
C:\Users\dcella-d\TDPN1\scripts\integration_easy_node_server_up_auto_invite.sh:379: --peer-directories http://203.0.113.10:8081 \
